version 33
binding cmd_left Left
binding cmd_selectCharPrevious Shift+Left
binding cmd_historyBack Alt+Left
binding cmd_wordLeft Ctrl+Left
binding cmd_selectWordLeft Ctrl+Shift+Left
binding cmd_backSmart Backspace
binding cmd_back Shift+Backspace
binding cmd_right Right
binding cmd_selectCharNext Shift+Right
binding cmd_historyForward Alt+Right
binding cmd_wordRight Ctrl+Right
binding cmd_selectWordRight Ctrl+Shift+Right
binding cmd_beginningOfWordExtend Ctrl+Shift+W
binding cmd_newlineExtra Shift+Return
binding cmd_newline Return
binding cmd_newlineBare Ctrl+Return
binding cmd_newlineSame Ctrl+Shift+Return
binding cmd_linePrevious Up
binding cmd_lineNext Down
binding cmd_selectLineNext Shift+Down
binding cmd_lineScrollDown Ctrl+Down
binding cmd_lineScrollUp Ctrl+Up
binding cmd_selectLinePrevious Shift+Up
binding cmd_pageDown Page_Down
binding cmd_selectPageDown Shift+Page_Down
binding cmd_pageUp Page_Up
binding cmd_selectPageUp Shift+Page_Up
binding cmd_home Home
binding cmd_selectHome Shift+Home
binding cmd_documentHome Ctrl+Home
binding cmd_selectDocumentHome Ctrl+Shift+Home
binding cmd_end End
binding cmd_documentEnd Ctrl+End
binding cmd_selectEnd Shift+End
binding cmd_selectDocumentEnd Ctrl+Shift+End
binding cmd_selectAll Ctrl+A
binding cmd_blockSelect Ctrl+B
binding cmd_copy Ctrl+C
binding cmd_copy Ctrl+Insert
binding cmd_cut Ctrl+X
binding cmd_cut Ctrl+Shift+X
binding cmd_cut Shift+Delete
binding cmd_paste Ctrl+V
binding cmd_paste Shift+Insert
binding cmd_pasteAndSelect Ctrl+Shift+V
binding cmd_tabAwarePaste Ctrl+Alt+V
binding cmd_delete Delete
binding cmd_deleteWordLeft Ctrl+Backspace
binding cmd_deleteWordRight Ctrl+Delete
binding cmd_redo Ctrl+Y
binding cmd_undo Ctrl+Z
binding cmd_undo Alt+Backspace
binding cmd_cancel Escape
binding cmd_editReflow Ctrl+Q
binding cmd_expandAbbrev Ctrl+T
binding cmd_toggleOvertype Insert
binding cmd_convertUpperCase Ctrl+U
binding cmd_convertLowerCase Ctrl+Shift+U
binding cmd_join Ctrl+K Ctrl+J
binding cmd_repeatNextCommandBy Ctrl+K Ctrl+U
binding cmd_editProperties Alt+Return
binding cmd_toolsRunCommand Ctrl+R
binding cmd_uncomment Ctrl+2
binding cmd_uncomment Ctrl+Shift+3
binding cmd_comment Ctrl+3
binding cmd_viewIndentationGuides Ctrl+Shift+5
binding cmd_viewLineNumbers Ctrl+Shift+4
binding cmd_viewEOL Ctrl+Shift+7
binding cmd_viewWhitespace Ctrl+Shift+8
binding cmd_wordWrap Ctrl+Shift+9
binding cmd_jumpToMatchingBrace Ctrl+]
binding cmd_selectToMatchingBrace Ctrl+Shift+]
binding cmd_gotoLine Ctrl+G
binding cmd_findNextSelected F3
binding cmd_findPreviousFunction Shift+F3
binding cmd_findInFiles Ctrl+Shift+F
binding cmd_findAllFunctions Ctrl+F8
binding cmd_findNextResult Ctrl+Shift+F3
